# view res/layout/activity_instruction_update.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.paypal.android.MEP.PayPalActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class ua.maker.gbible.activity.ComparePoemActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class ua.maker.gbible.activity.DonateActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class ua.maker.gbible.activity.InstructionUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class ua.maker.gbible.activity.ListChaptersActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class ua.maker.gbible.activity.ListPoemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class ua.maker.gbible.activity.ReadForEveryDayActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class ua.maker.gbible.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class ua.maker.gbible.activity.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class ua.maker.gbible.utils.BibleContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class ua.maker.gbible.utils.ReadEDContentProvider { <init>(...); }

# view res/xml/preference_bible.xml #generated:42
-keep class ua.maker.gbible.widget.setting.ChangeSizeTextPreference { <init>(...); }

# view res/xml/preference_bible.xml #generated:32
-keep class ua.maker.gbible.widget.setting.ChangeSpeedSmoothPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:59
# view land\res/layout-land/dialog_color_picker.xml #generated:74
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:109
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:116
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:124
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:132
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:140
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:68
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:83
# view res/layout/dialog_color_picker.xml #generated:65
# view res/layout/dialog_color_picker.xml #generated:80
# view res/layout/dialog_color_picker_custom.xml #generated:111
# view res/layout/dialog_color_picker_custom.xml #generated:118
# view res/layout/dialog_color_picker_custom.xml #generated:126
# view res/layout/dialog_color_picker_custom.xml #generated:134
# view res/layout/dialog_color_picker_custom.xml #generated:142
# view res/layout/dialog_color_picker_custom.xml #generated:66
# view res/layout/dialog_color_picker_custom.xml #generated:81
-keep class ua.maker.gbible.widget.setting.ColorPickerPanelView { <init>(...); }

# view res/xml/preference_bible.xml #generated:56
# view res/xml/preference_bible.xml #generated:62
# view res/xml/preference_bible.xml #generated:68
-keep class ua.maker.gbible.widget.setting.ColorPickerPreference { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:23
# view land\res/layout-land/dialog_color_picker_custom.xml #generated:24
# view res/layout/dialog_color_picker.xml #generated:23
# view res/layout/dialog_color_picker_custom.xml #generated:24
-keep class ua.maker.gbible.widget.setting.ColorPickerView { <init>(...); }

# view res/xml/preference_bible.xml #generated:4
-keep class ua.maker.gbible.widget.setting.DonatePreferences { <init>(...); }

# view res/xml/preference_bible.xml #generated:37
-keep class ua.maker.gbible.widget.setting.InstructionUpdatesPreferences { <init>(...); }

